id_category;id_parent;id_shop_default;level_depth;nleft;nright;active;date_add;date_upd;position;is_root_category;id_shop;id_lang;name;description;additional_description;link_rewrite;meta_title;meta_keywords;meta_description
8;2;1;2;121;142;1;"2025-06-20 10:28:29";"2025-06-20 10:28:29";5;0;1;1;Digimon;"<p>Join the Digital World and command powerful Digimon in thrilling card battles. With evolving mechanics and a growing fanbase, the Digimon TCG is perfect for those who love both tactical depth and iconic digital monsters.</p>";;digimon;Digimon;"Digimon TCG, Digimon trading card game, collectible cards, Digimon cards";
8;2;1;2;121;142;1;"2025-06-20 10:28:29";"2025-06-20 10:28:29";5;0;1;2;Digimon;"Digimon é um jogo de cartas colecionáveis onde monstros digitais batalham e evoluem para superar seus oponentes.";;digimon;Digimon;"Digimon TCG, jogo de cartas Digimon, cartas colecionáveis, cartas Digimon";
9;3;1;3;4;5;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";2;0;1;1;"Single Cards";;;single-cards;"Cartas Individuais";;
9;3;1;3;4;5;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";2;0;1;2;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
10;3;1;3;6;7;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";3;0;1;1;Boosters;;;boosters;Boosters;;
10;3;1;3;6;7;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";3;0;1;2;Boosters;;;boosters;Boosters;;
11;3;1;3;8;9;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";4;0;1;1;Decks;;;decks;Decks;"Magic The Gathering individual cards, MTG singles, rare cards, foil cards, common cards, uncommon cards, tournament legal cards";
11;3;1;3;8;9;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";4;0;1;2;Decks;;;decks;Decks;"Cartas individuais Magic The Gathering, cartas raras MTG, cartas foil, cartas comuns, cartas incomuns, cartas para torneios";
12;3;1;3;10;11;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";5;0;1;1;"Boxes & Displays";;;boxes-displays;"Boxes e Displays";"Magic The Gathering boosters, booster packs, MTG sealed products, draft boosters, collector boosters, limited edition packs";
12;3;1;3;10;11;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";5;0;1;2;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";"Boosters Magic The Gathering, pacotes de booster, produtos selados MTG, boosters para draft, boosters colecionador, edições limitadas";
13;3;1;3;12;13;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";6;0;1;1;"Sealed Products";;;sealed-products;"Produtos Selados";"Magic The Gathering decks, preconstructed decks, Commander decks, Standard decks, Modern decks, Pauper decks, casual decks";
13;3;1;3;12;13;1;"2025-06-20 12:51:00";"2025-06-20 13:56:18";6;0;1;2;"Produtos Selados";;;produtos-selados;"Produtos Selados";"Decks Magic The Gathering, decks pré-construídos, decks Commander, decks Standard, decks Modern, decks Pauper, decks casuais";
14;3;1;3;14;23;1;"2025-06-20 12:51:01";"2025-06-20 13:56:18";7;0;1;1;Accessories;;;accessories;Acessórios;"Pokémon individual cards, singles, holographic cards, rare Pokémon cards, common cards, Pokémon TCG singles";
14;3;1;3;14;23;1;"2025-06-20 12:51:01";"2025-06-20 13:56:18";7;0;1;2;Acessórios;;;acessorios;Acessórios;"Cartas individuais Pokémon, cartas holográficas, cartas raras, cartas comuns, cartas singles Pokémon TCG";
15;14;1;4;15;16;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;1;Sleeves;;;sleeves;Sleeves;"Pokémon booster packs, booster boxes, sealed Pokémon packs, expansion sets, Pokémon TCG boosters";
15;14;1;4;15;16;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;2;Sleeves;;;sleeves;Sleeves;"Boosters Pokémon, pacotes de booster, caixas de booster, produtos selados, expansões Pokémon TCG";
16;14;1;4;17;18;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;1;"Deck Boxes";;;deck-boxes;"Deck Boxes";"Pokémon decks, preconstructed decks, theme decks, battle decks, tournament legal decks, casual decks";
16;14;1;4;17;18;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;2;"Deck Boxes";;;deck-boxes;"Deck Boxes";"Decks Pokémon, decks pré-construídos, decks temáticos, decks para torneios, decks casuais";
17;14;1;4;19;20;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;1;Playmats;;;playmats;Tapetes;"Pokémon boxes, display boxes, booster boxes, collector boxes, sealed Pokémon products";
17;14;1;4;19;20;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;2;Tapetes;;;tapetes;Tapetes;"Caixas Pokémon, caixas de exibição, caixas de booster, caixas colecionador, produtos selados Pokémon";
18;14;1;4;21;22;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;1;"Counters & Dice";;;counters-dice;"Contadores e Dados";"Pokémon accessories, card sleeves, deck boxes, playmats, tokens, dice, storage solutions";
18;14;1;4;21;22;1;"2025-06-20 12:51:01";"2025-06-20 12:51:02";0;0;1;2;"Contadores e Dados";;;contadores-e-dados;"Contadores e Dados";"Acessórios Pokémon, sleeves, caixas para decks, tapetes de jogo, tokens, dados, armazenamento";
19;3;1;3;24;25;1;"2025-06-20 12:51:01";"2025-06-20 13:56:18";8;0;1;1;Collectibles;;;collectibles;Colecionismo;;
19;3;1;3;24;25;1;"2025-06-20 12:51:01";"2025-06-20 13:56:18";8;0;1;2;Colecionismo;;;colecionismo;Colecionismo;;
20;4;1;3;34;35;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";2;0;1;1;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
20;4;1;3;34;35;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";2;0;1;2;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
21;4;1;3;36;37;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";3;0;1;1;Boosters;;;boosters;Boosters;;
21;4;1;3;36;37;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";3;0;1;2;Boosters;;;boosters;Boosters;;
22;4;1;3;38;39;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";4;0;1;1;Decks;;;decks;Decks;;
22;4;1;3;38;39;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";4;0;1;2;Decks;;;decks;Decks;;
23;4;1;3;40;41;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";5;0;1;1;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";;
23;4;1;3;40;41;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";5;0;1;2;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";;
24;4;1;3;42;43;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";6;0;1;1;"Produtos Selados";;;produtos-selados;"Produtos Selados";;
24;4;1;3;42;43;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";6;0;1;2;"Produtos Selados";;;produtos-selados;"Produtos Selados";;
25;4;1;3;44;45;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";7;0;1;1;Acessórios;;;acessorios;Acessórios;;
25;4;1;3;44;45;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";7;0;1;2;Acessórios;;;acessorios;Acessórios;;
26;4;1;3;46;47;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";8;0;1;1;Colecionismo;;;colecionismo;Colecionismo;"Yu-Gi-Oh! singles, individual cards, rare cards, holographic cards, common cards, tournament legal cards";
26;4;1;3;46;47;1;"2025-06-20 12:51:01";"2025-06-20 13:56:39";8;0;1;2;Colecionismo;;;colecionismo;Colecionismo;"Cartas individuais Yu-Gi-Oh!, cartas raras, cartas holográficas, cartas comuns, cartas para torneios";
27;5;1;3;56;57;1;"2025-06-20 12:51:01";"2025-06-20 13:57:11";2;0;1;1;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";"Yu-Gi-Oh! boosters, booster packs, sealed Yu-Gi-Oh! products, draft boosters, collector boosters";
27;5;1;3;56;57;1;"2025-06-20 12:51:01";"2025-06-20 13:57:11";2;0;1;2;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";"Boosters Yu-Gi-Oh!, pacotes de booster, produtos selados, boosters para draft, boosters colecionador";
28;5;1;3;58;59;1;"2025-06-20 12:51:01";"2025-06-20 13:57:11";3;0;1;1;Boosters;;;boosters;Boosters;"Yu-Gi-Oh! decks, preconstructed decks, structure decks, tournament decks, casual decks";
28;5;1;3;58;59;1;"2025-06-20 12:51:01";"2025-06-20 13:57:11";3;0;1;2;Boosters;;;boosters;Boosters;"Decks Yu-Gi-Oh!, decks pré-construídos, structure decks, decks para torneios, decks casuais";
29;5;1;3;60;61;1;"2025-06-20 12:51:01";"2025-06-20 13:57:11";4;0;1;1;Decks;;;decks;Decks;"Yu-Gi-Oh! boxes, display boxes, booster boxes, collector boxes, sealed products";
29;5;1;3;60;61;1;"2025-06-20 12:51:01";"2025-06-20 13:57:11";4;0;1;2;Decks;;;decks;Decks;"Caixas Yu-Gi-Oh!, caixas de exibição, caixas de booster, caixas colecionador, produtos selados";
30;5;1;3;62;63;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";5;0;1;1;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";"Yu-Gi-Oh! accessories, card sleeves, deck boxes, playmats, tokens, dice, storage";
30;5;1;3;62;63;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";5;0;1;2;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";"Acessórios Yu-Gi-Oh!, sleeves, caixas para decks, tapetes de jogo, tokens, dados, armazenamento";
31;5;1;3;64;65;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";6;0;1;1;"Produtos Selados";;;produtos-selados;"Produtos Selados";;
31;5;1;3;64;65;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";6;0;1;2;"Produtos Selados";;;produtos-selados;"Produtos Selados";;
32;5;1;3;66;67;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";7;0;1;1;Acessórios;;;acessorios;Acessórios;;
32;5;1;3;66;67;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";7;0;1;2;Acessórios;;;acessorios;Acessórios;;
33;5;1;3;68;69;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";8;0;1;1;Colecionismo;;;colecionismo;Colecionismo;;
33;5;1;3;68;69;1;"2025-06-20 12:51:02";"2025-06-20 13:57:11";8;0;1;2;Colecionismo;;;colecionismo;Colecionismo;;
34;6;1;3;78;79;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";2;0;1;1;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
34;6;1;3;78;79;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";2;0;1;2;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
35;6;1;3;80;81;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";3;0;1;1;Boosters;;;boosters;Boosters;;
35;6;1;3;80;81;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";3;0;1;2;Boosters;;;boosters;Boosters;;
36;6;1;3;82;83;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";4;0;1;1;Decks;;;decks;Decks;;
36;6;1;3;82;83;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";4;0;1;2;Decks;;;decks;Decks;;
37;6;1;3;84;85;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";5;0;1;1;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";;
37;6;1;3;84;85;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";5;0;1;2;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";;
38;6;1;3;86;87;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";6;0;1;1;"Produtos Selados";;;produtos-selados;"Produtos Selados";"One Piece singles, individual cards, rare cards, holographic cards, trading cards";
38;6;1;3;86;87;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";6;0;1;2;"Produtos Selados";;;produtos-selados;"Produtos Selados";"Cartas individuais One Piece, cartas raras, cartas holográficas, cartas colecionáveis";
39;6;1;3;88;89;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";7;0;1;1;Acessórios;;;acessorios;Acessórios;"One Piece booster packs, booster boxes, sealed One Piece TCG products, expansion sets";
39;6;1;3;88;89;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";7;0;1;2;Acessórios;;;acessorios;Acessórios;"Boosters One Piece, pacotes de booster, produtos selados One Piece, expansões";
40;6;1;3;90;91;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";8;0;1;1;Colecionismo;;;colecionismo;Colecionismo;"One Piece decks, preconstructed decks, tournament decks, casual decks";
40;6;1;3;90;91;1;"2025-06-20 12:51:02";"2025-06-20 13:57:31";8;0;1;2;Colecionismo;;;colecionismo;Colecionismo;"Decks One Piece, decks pré-construídos, decks para torneios, decks casuais";
41;7;1;3;100;101;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";2;0;1;1;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";"One Piece boxes, display boxes, booster boxes, sealed products";
41;7;1;3;100;101;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";2;0;1;2;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";"Caixas One Piece, caixas de exibição, caixas de booster, produtos selados";
42;7;1;3;102;103;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";3;0;1;1;Boosters;;;boosters;Boosters;"One Piece accessories, card sleeves, deck boxes, playmats, tokens, dice, storage";
42;7;1;3;102;103;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";3;0;1;2;Boosters;;;boosters;Boosters;"Acessórios One Piece, sleeves, caixas para decks, tapetes de jogo, tokens, dados, armazenamento";
43;7;1;3;104;105;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";4;0;1;1;Decks;;;decks;Decks;;
43;7;1;3;104;105;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";4;0;1;2;Decks;;;decks;Decks;;
44;7;1;3;106;107;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";5;0;1;1;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";;
44;7;1;3;106;107;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";5;0;1;2;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";;
45;7;1;3;108;109;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";6;0;1;1;"Produtos Selados";;;produtos-selados;"Produtos Selados";;
45;7;1;3;108;109;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";6;0;1;2;"Produtos Selados";;;produtos-selados;"Produtos Selados";;
46;7;1;3;110;111;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";7;0;1;1;Acessórios;;;acessorios;Acessórios;;
46;7;1;3;110;111;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";7;0;1;2;Acessórios;;;acessorios;Acessórios;;
47;7;1;3;112;113;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";8;0;1;1;Colecionismo;;;colecionismo;Colecionismo;;
47;7;1;3;112;113;1;"2025-06-20 12:51:02";"2025-06-20 13:58:01";8;0;1;2;Colecionismo;;;colecionismo;Colecionismo;;
48;8;1;3;122;123;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";2;0;1;1;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
48;8;1;3;122;123;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";2;0;1;2;"Cartas Individuais";;;cartas-individuais;"Cartas Individuais";;
49;8;1;3;124;125;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";3;0;1;1;Boosters;;;boosters;Boosters;;
49;8;1;3;124;125;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";3;0;1;2;Boosters;;;boosters;Boosters;;
50;8;1;3;126;127;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";4;0;1;1;Decks;;;decks;Decks;"Lorcana singles, individual cards, rare cards, holographic cards";
50;8;1;3;126;127;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";4;0;1;2;Decks;;;decks;Decks;"Cartas individuais Lorcana, cartas raras, cartas holográficas";
51;8;1;3;128;129;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";5;0;1;1;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";"Lorcana boosters, booster packs, sealed Lorcana products, expansion sets";
51;8;1;3;128;129;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";5;0;1;2;"Boxes e Displays";;;boxes-e-displays;"Boxes e Displays";"Boosters Lorcana, pacotes de booster, produtos selados Lorcana, expansões";
52;8;1;3;130;131;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";6;0;1;1;"Produtos Selados";;;produtos-selados;"Produtos Selados";"Lorcana decks, preconstructed decks, tournament decks, casual decks";
52;8;1;3;130;131;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";6;0;1;2;"Produtos Selados";;;produtos-selados;"Produtos Selados";"Decks Lorcana, decks pré-construídos, decks para torneios, decks casuais";
53;8;1;3;132;133;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";7;0;1;1;Acessórios;;;acessorios;Acessórios;"Lorcana boxes, display boxes, booster boxes, sealed products";
53;8;1;3;132;133;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";7;0;1;2;Acessórios;;;acessorios;Acessórios;"Caixas Lorcana, caixas de exibição, caixas de booster, produtos selados";
54;8;1;3;134;135;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";8;0;1;1;Colecionismo;;;colecionismo;Colecionismo;"Lorcana accessories, card sleeves, deck boxes, playmats, tokens, dice, storage";
54;8;1;3;134;135;1;"2025-06-20 12:51:02";"2025-06-20 13:58:20";8;0;1;2;Colecionismo;;;colecionismo;Colecionismo;"Acessórios Lorcana, sleeves, caixas para decks, tapetes de jogo, tokens, dados, armazenamento";
100;3;1;3;26;27;1;"2025-06-20 13:13:07";"2025-06-20 13:56:18";7;0;1;1;"How to Play";"Learn the fundamentals of Magic: The Gathering, basic rules, tips, and strategies to get started.";;how-to-play-mtg;"How to Play Magic";;"Beginner's guide to learning how to play Magic: The Gathering."
100;3;1;3;26;27;1;"2025-06-20 13:13:07";"2025-06-20 13:56:18";7;0;1;2;"Como Jogar";"Aprenda os fundamentos de Magic: The Gathering, regras básicas, dicas e estratégias para começar a jogar.";;como-jogar-mtg;"Como Jogar Magic";;"Guia básico para aprender a jogar Magic: The Gathering."
101;4;1;3;48;49;1;"2025-06-20 13:13:07";"2025-06-20 13:56:39";7;0;1;1;"How to Play";"Discover the essential rules of Pokémon, gameplay tips, and strategies for new players.";;how-to-play-pokemon;"How to Play Pokémon";;"Beginner's guide to learning how to play Pokémon."
101;4;1;3;48;49;1;"2025-06-20 13:13:07";"2025-06-20 13:56:39";7;0;1;2;"Como Jogar";"Conheça as regras essenciais de Pokémon, dicas de jogo e estratégias para novos jogadores.";;como-jogar-pokemon;"Como Jogar Pokémon";;"Guia básico para aprender a jogar Pokémon."
102;5;1;3;70;71;1;"2025-06-20 13:13:07";"2025-06-20 13:57:11";7;0;1;1;"How to Play";"Understand the main rules of Yu-Gi-Oh!, with beginner guidance and gameplay strategies.";;how-to-play-yugioh;"How to Play Yu-Gi-Oh!";;"Beginner's guide to learning how to play Yu-Gi-Oh!."
102;5;1;3;70;71;1;"2025-06-20 13:13:07";"2025-06-20 13:57:11";7;0;1;2;"Como Jogar";"Entenda as regras principais de Yu-Gi-Oh!, com orientações para iniciantes e estratégias de jogo.";;como-jogar-yugioh;"Como Jogar Yu-Gi-Oh!";;"Guia básico para aprender a jogar Yu-Gi-Oh!"
103;6;1;3;92;93;1;"2025-06-20 13:13:07";"2025-06-20 13:57:31";7;0;1;1;"How to Play";"Learn the rules of One Piece TCG, including basic concepts and tips for beginner players.";;how-to-play-onepiece;"How to Play One Piece";;"Beginner's guide to learning how to play One Piece."
103;6;1;3;92;93;1;"2025-06-20 13:13:07";"2025-06-20 13:57:31";7;0;1;2;"Como Jogar";"Aprenda as regras de One Piece TCG, incluindo conceitos básicos e dicas para jogadores iniciantes.";;como-jogar-onepiece;"Como Jogar One Piece";;"Guia básico para aprender a jogar One Piece."
104;7;1;3;114;115;1;"2025-06-20 13:13:07";"2025-06-20 13:58:01";7;0;1;1;"How to Play";"Discover the basics of Lorcana, essential rules, and strategies for new players.";;how-to-play-lorcana;"How to Play Lorcana";;"Beginner's guide to learning how to play Lorcana."
104;7;1;3;114;115;1;"2025-06-20 13:13:07";"2025-06-20 13:58:01";7;0;1;2;"Como Jogar";"Descubra os fundamentos de Lorcana, regras essenciais e estratégias para novos jogadores.";;como-jogar-lorcana;"Como Jogar Lorcana";;"Guia básico para aprender a jogar Lorcana."
105;8;1;3;136;137;1;"2025-06-20 13:13:07";"2025-06-20 13:58:20";7;0;1;1;"How to Play";"Learn the rules of Digimon TCG, tips for beginners, and strategies to improve your gameplay.";;how-to-play-digimon;"How to Play Digimon";;"Beginner's guide to learning how to play Digimon."
105;8;1;3;136;137;1;"2025-06-20 13:13:07";"2025-06-20 13:58:20";7;0;1;2;"Como Jogar";"Conheça as regras de Digimon TCG, dicas para iniciantes e estratégias para melhorar seu jogo.";;como-jogar-digimon;"Como Jogar Digimon";;"Guia básico para aprender a jogar Digimon."
107;3;1;3;28;29;1;"2025-06-20 13:49:42";"2025-06-20 13:56:16";0;0;1;1;"New Arrivals";"Check out the latest Magic: The Gathering cards and products recently released or added to our catalog.";;new-arrivals;"Magic: The Gathering - New Arrivals";"Magic, new arrivals, latest cards, recent release";"Discover the newest Magic cards and products available now."
107;3;1;3;28;29;1;"2025-06-20 13:49:42";"2025-06-20 13:56:16";0;0;1;2;Novidades;"Descubra as últimas novidades de Magic: The Gathering.";;novidades-magic;"Novidades Magic";;"Novidades recentes de Magic: The Gathering."
108;3;1;3;30;31;1;"2025-06-20 13:49:42";"2025-06-20 13:56:18";1;0;1;1;Promotions;"Find all current promotions and discounts on Magic: The Gathering cards and products.";;promotions;"Magic: The Gathering - Promotions";"Magic, promotions, discounts, deals";"Exclusive Magic card deals and special offers."
108;3;1;3;30;31;1;"2025-06-20 13:49:42";"2025-06-20 13:56:18";1;0;1;2;Promoções;"Aproveite as promoções ativas para Magic: The Gathering.";;promocoes-magic;"Promoções Magic";;"Descontos e promoções de Magic: The Gathering."
109;4;1;3;50;51;1;"2025-06-20 13:49:42";"2025-06-20 14:14:51";0;0;1;1;"New Releases";"<p>Descubra as últimas novidades de Pokémon TCG.</p>";;new-releases;"Novidades Pokémon";;"Novidades recentes de Pokémon TCG."
109;4;1;3;50;51;1;"2025-06-20 13:49:42";"2025-06-20 14:14:51";0;0;1;2;Novidades;"<p>Descubra as últimas novidades de Pokémon TCG.</p>";;novidades-pokemon;"Novidades Pokémon";;"Novidades recentes de Pokémon TCG."
110;4;1;3;52;53;1;"2025-06-20 13:49:42";"2025-06-20 14:26:03";1;0;1;1;Promotions;"<p>Take advantage of the current promotions for Pokémon TCG.</p>";;promotions;"Promotions Pokémon";;"Discounts and promotions for Pokémon TCG."
110;4;1;3;52;53;1;"2025-06-20 13:49:42";"2025-06-20 14:26:03";1;0;1;2;Promoções;"<p>Aproveite as promoções ativas para Pokémon TCG.</p>";;promocoes-pokemon;"Promoções Pokémon";;"Descontos e promoções de Pokémon TCG."
